name,position,team,GW,OPP,Pts,Mins.P,Gls_S,Assists,Cln_Sht,Gls_Csd,Own_gls,Pen_Sc,Pen_Msd,YC,RC,Saves,Bonus,BPS,Inf,Crt,Thrt,ICT,Net_T,SB,price_£
Curtis Jones,Midfielder,Liverpool,30,ARS (A) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-2593,66835,4.4
Jamaal Lascelles,Defender,Newcastle,30,TOT (H) 2 - 2,1,90,0,0,0,2,0,0,0,0,0,0,0,9,16.0,1.7,22.0,4.0,-14278,140660,4.2
Ethan Ampadu,Defender,Sheffield Utd,30,LEE (A) 2 - 1,1,45,0,0,0,1,0,0,0,0,0,0,0,8,14.2,0.6,0.0,1.5,324,35233,4.3
Oliver Burke,Midfielder,Sheffield Utd,30,LEE (A) 2 - 1,1,25,0,0,0,0,0,0,0,0,0,0,0,-1,1.0,2.6,1.0,0.5,7866,139249,4.1
Oliver McBurnie,Forward,Sheffield Utd,30,LEE (A) 2 - 1,5,76,0,1,0,2,0,0,0,0,0,0,0,14,8.4,2.3,32.0,4.3,59,14927,5.6
Alexis Mac Allister,Midfielder,Brighton,30,MUN (A) 2 - 1,1,27,0,0,0,1,0,0,0,0,0,0,0,3,5.8,0.8,0.0,0.7,-228,3308,5.3
James Milner,Midfielder,Liverpool,30,ARS (A) 0 - 3,3,90,0,0,1,0,0,0,0,0,0,0,0,13,9.6,22.9,7.0,4.0,2,8780,5.3
Jamal Lewis,Defender,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-7545,108173,4.2
Moussa Djenepo,Midfielder,Southampton,30,BUR (H) 3 - 2,1,3,0,0,0,0,0,0,0,0,0,0,0,5,3.0,0.1,2.0,0.5,84,4486,5.4
Moussa Sissoko,Midfielder,Spurs,30,NEW (A) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-217,30211,4.7
Raúl Jiménez,Forward,Wolves,30,WHU (H) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-905,366918,8.1
Joel Matip,Defender,Liverpool,30,ARS (A) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-168,30479,5.4
John Egan,Defender,Sheffield Utd,30,LEE (A) 2 - 1,1,13,0,0,0,0,0,0,0,0,0,0,0,3,1.8,0.0,0.0,0.2,-932,133769,4.7
Ben Osborn,Midfielder,Sheffield Utd,30,LEE (A) 2 - 1,10,90,1,0,0,2,0,0,0,0,0,0,3,34,47.4,4.5,33.0,8.5,13,1968,4.7
Takumi Minamino,Midfielder,Southampton,30,BUR (H) 3 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1306,41432,6.0
Davinson Sánchez,Defender,Spurs,30,NEW (A) 2 - 2,1,90,0,0,0,2,0,0,0,0,0,0,0,10,11.6,0.3,0.0,1.2,635,74888,5.2
Arthur Masuaku,Defender,West Ham,30,WOL (A) 2 - 3,5,66,0,1,0,1,0,0,0,0,0,0,0,20,28.0,22.1,2.0,5.2,-194,30516,4.3
David Luiz Moreira Marinho,Defender,Arsenal,30,LIV (H) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-5866,73624,5.4
Tom Davies,Midfielder,Everton,30,CRY (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,0,0,9,12.2,2.9,0.0,1.5,-69,7086,5.2
Diego Llorente,Defender,Leeds,30,SHU (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,0,0,12,12.4,0.4,18.0,3.1,-78,4174,4.4
Dara O'Shea,Defender,West Brom,30,CHE (A) 2 - 5,1,23,0,0,0,0,0,0,0,0,0,0,0,3,0.6,0.0,0.0,0.1,199,13310,4.2
Sébastien Haller,Forward,West Ham,30,WOL (A) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-75,17672,6.1
Michy Batshuayi,Forward,Crystal Palace,30,EVE (A) 1 - 1,6,6,1,0,0,0,0,0,0,0,0,0,1,26,33.0,0.5,19.0,5.3,-282,47783,5.7
Tyler Roberts,Midfielder,Leeds,30,SHU (H) 2 - 1,2,80,0,0,0,1,0,0,0,0,0,0,0,11,6.6,15.8,28.0,5.0,-579,7772,4.6
Isaac Hayden,Midfielder,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-477,4340,4.6
Thomas Partey,Midfielder,Arsenal,30,LIV (H) 0 - 3,2,90,0,0,0,3,0,0,0,0,0,0,0,17,17.8,1.8,8.0,2.8,49,22529,4.9
Gary Cahill,Defender,Crystal Palace,30,EVE (A) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,0,0,13,12.0,0.6,2.0,1.5,96,15599,4.5
Ryan Fraser,Midfielder,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-2917,16926,5.6
Billy Sharp,Forward,Sheffield Utd,30,LEE (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-842,13114,5.5
Fabián Balbuena,Defender,West Ham,30,WOL (A) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-898,49351,4.2
Nampalys Mendy,Midfielder,Leicester,30,MCI (H) 0 - 2,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,-1894,130814,4.2
Dean Henderson,Goalkeeper,Man Utd,30,BHA (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,11,17.4,0.0,0.0,1.7,877,119718,5.2
Daniel James,Midfielder,Man Utd,30,BHA (H) 2 - 1,1,18,0,0,0,0,0,0,0,0,0,0,0,3,3.0,10.3,4.0,1.7,231,21287,6.2
Federico Fernández,Defender,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1182,38632,4.7
Chris Basham,Defender,Sheffield Utd,30,LEE (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-539,40274,4.6
Karlan Grant,Forward,West Brom,30,CHE (A) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15,2606,5.7
Issa Diop,Defender,West Ham,30,WOL (A) 2 - 3,0,90,0,0,0,2,0,0,0,1,0,0,0,9,23.2,10.1,0.0,3.3,-97,43994,4.3
Mathew Ryan,Goalkeeper,Arsenal,30,LIV (H) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-6416,490944,4.2
Aaron Connolly,Forward,Brighton,30,MUN (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-387,22871,5.2
Josh Maja,Forward,Fulham,30,AVL (A) 3 - 1,1,7,0,0,0,1,0,0,0,0,0,0,0,3,3.0,12.4,2.0,1.7,-27456,83780,5.5
Dennis Praet,Midfielder,Leicester,30,MCI (H) 0 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,12239,5.2
Robin Koch,Defender,Leeds,30,SHU (H) 2 - 1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1.2,0.0,0.0,0.1,-7,21480,4.3
Nathaniel Phillips,Defender,Liverpool,30,ARS (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,0,0,25,23.8,2.1,2.0,2.8,11135,70700,4.0
Enda Stevens,Defender,Sheffield Utd,30,LEE (A) 2 - 1,1,90,0,0,0,2,0,0,0,0,0,0,0,10,15.6,1.6,0.0,1.7,-348,69339,5.0
Jayden Bogle,Defender,Sheffield Utd,30,LEE (A) 2 - 1,1,72,0,0,0,2,0,0,0,0,0,0,0,6,17.0,1.1,24.0,4.2,40,7556,4.3
Edward Nketiah,Forward,Arsenal,30,LIV (H) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-249,38342,5.4
Tyrick Mitchell,Defender,Crystal Palace,30,EVE (A) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-29264,948173,3.8
Thiago Alcántara do Nascimento,Midfielder,Liverpool,30,ARS (A) 0 - 3,3,90,0,0,1,0,0,0,0,0,0,0,0,15,11.4,18.5,0.0,3.0,-685,76574,5.5
Tariq Lamptey,Defender,Brighton,30,MUN (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-2980,189635,4.6
Scott Dann,Defender,Crystal Palace,30,EVE (A) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-409,37874,4.2
Allan Marques Loureiro,Midfielder,Everton,30,CRY (H) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,49400,5.2
Sean Longstaff,Midfielder,Newcastle,30,TOT (H) 2 - 2,5,90,0,1,0,2,0,0,0,0,0,0,0,16,16.6,12.0,17.0,4.6,-41,5345,4.6
Jack Stephens,Defender,Southampton,30,BUR (H) 3 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-352,18590,4.6
Willian José Da Silva,Forward,Wolves,30,WHU (H) 2 - 3,2,71,0,0,0,3,0,0,0,0,0,0,0,10,7.6,32.7,33.0,7.3,-709,12547,6.8
Grady Diangana,Midfielder,West Brom,30,CHE (A) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-28,13404,5.0
Romaine Sawyers,Midfielder,West Brom,30,CHE (A) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,2439,4.6
Rhian Brewster,Forward,Sheffield Utd,30,LEE (A) 2 - 1,1,17,0,0,0,0,0,0,0,0,0,0,0,2,0.0,11.0,1.0,1.1,-13571,451265,4.3
Ahmed El Mohamady,Defender,Aston Villa,30,FUL (H) 3 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-3273,34226,4.3
Martin Dubravka,Goalkeeper,Newcastle,30,TOT (H) 2 - 2,1,90,0,0,0,2,0,0,0,0,0,2,0,12,18.2,0.0,0.0,1.8,-4184,22689,4.8
Matt Ritchie,Midfielder,Newcastle,30,TOT (H) 2 - 2,2,90,0,0,0,2,0,0,0,0,0,0,0,11,14.4,20.3,16.0,5.1,-55,3302,4.9
Nemanja Matic,Midfielder,Man Utd,30,BHA (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-27,14853,4.7
Sander Berge,Midfielder,Sheffield Utd,30,LEE (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-21,6703,4.9
Giovani Lo Celso,Midfielder,Spurs,30,NEW (A) 2 - 2,1,87,0,0,0,2,0,0,0,1,0,0,0,10,6.2,6.6,2.0,1.5,82,29299,6.9
Steven Alzate,Midfielder,Brighton,30,MUN (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1670,49710,4.2
Andy Carroll,Forward,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-646,25213,5.1
Cédric Soares,Defender,Arsenal,30,LIV (H) 0 - 3,0,45,0,0,0,3,0,0,0,0,0,0,0,4,7.4,2.5,17.0,2.7,-1045,22688,4.6
Pablo Marí,Defender,Arsenal,30,LIV (H) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-184,6629,4.4
Gabriel Teodoro Martinelli Silva,Midfielder,Arsenal,30,LIV (H) 0 - 3,1,13,0,0,0,1,0,0,0,0,0,0,0,3,2.0,0.8,0.0,0.3,-137,7896,4.9
Kortney Hause,Defender,Aston Villa,30,FUL (H) 3 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-362,11215,4.4
Nathaniel Clyne,Defender,Crystal Palace,30,EVE (A) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-307,9214,4.5
Javier Manquillo,Defender,Newcastle,30,TOT (H) 2 - 2,1,7,0,0,0,0,0,0,0,0,0,0,0,3,1.4,0.3,0.0,0.2,-90,13921,4.2
Dwight Gayle,Forward,Newcastle,30,TOT (H) 2 - 2,2,70,0,0,0,2,0,0,0,0,0,0,0,1,6.2,12.6,78.0,9.7,-921,4672,5.9
Martin Ødegaard,Midfielder,Arsenal,30,LIV (H) 0 - 3,2,90,0,0,0,3,0,0,0,0,0,0,0,10,3.8,8.0,0.0,1.2,-9399,174757,6.0
Tom Cairney,Midfielder,Fulham,30,AVL (A) 3 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-30,6333,5.2
Nathan Aké,Defender,Man City,30,LEI (A) 0 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-391,195461,5.4
Eric Bailly,Defender,Man Utd,30,BHA (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-176,23045,4.8
Emil Krafth,Defender,Newcastle,30,TOT (H) 2 - 2,1,78,0,0,0,2,0,0,0,0,0,0,0,18,10.8,28.7,26.0,6.6,-1550,7106,4.2
Kean Bryan,Defender,Sheffield Utd,30,LEE (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,625,33699,3.9
Ibrahima Diallo,Midfielder,Southampton,30,BUR (H) 3 - 2,2,90,0,0,0,2,0,0,0,0,0,0,0,10,13.8,3.5,16.0,3.3,108,1951,4.5
Erik Lamela,Midfielder,Spurs,30,NEW (A) 2 - 2,1,26,0,0,0,1,0,0,0,0,0,0,0,2,6.4,11.7,6.0,2.4,222,9954,5.7
Okay Yokuslu,Midfielder,West Brom,30,CHE (A) 2 - 5,2,90,0,0,0,2,0,0,0,0,0,0,0,18,23.0,11.2,7.0,4.1,146,970,4.5
Ryan Fredericks,Defender,West Ham,30,WOL (A) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-48,15543,4.2
Manuel Lanzini,Midfielder,West Ham,30,WOL (A) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-749,9186,6.4
Ricardo Domingos Barbosa Pereira,Defender,Leicester,30,MCI (H) 0 - 2,1,19,0,0,0,1,0,0,0,0,0,0,0,2,2.2,10.3,2.0,1.5,-13096,52951,5.9
Ozan Kabak,Defender,Liverpool,30,ARS (A) 0 - 3,6,83,0,0,1,0,0,0,0,0,0,0,0,22,4.0,0.8,0.0,0.5,1867,22754,5.0
Joe Rodon,Defender,Spurs,30,NEW (A) 2 - 2,2,90,0,0,0,2,0,0,0,0,0,0,1,24,46.8,0.5,0.0,4.7,342,3103,5.0
Mark Noble,Midfielder,West Ham,30,WOL (A) 2 - 3,2,90,0,0,0,2,0,0,0,0,0,0,0,18,16.8,1.2,0.0,1.8,-92,26850,4.5
Robin Olsen,Goalkeeper,Everton,30,CRY (H) 1 - 1,3,90,0,0,0,1,0,0,0,0,0,5,0,19,35.0,0.0,0.0,3.5,465,8513,4.5
Xherdan Shaqiri,Midfielder,Liverpool,30,ARS (A) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-24,6231,6.4
Sergio Agüero,Forward,Man City,30,LEI (A) 0 - 2,2,62,0,0,1,0,0,0,0,0,0,0,0,5,0.0,3.6,24.0,2.7,1379,100745,10.3
Ben Johnson,Defender,West Ham,30,WOL (A) 2 - 3,1,23,0,0,0,1,0,0,0,0,0,0,0,4,1.4,0.3,0.0,0.2,-3979,194760,3.9
Jack Cork,Midfielder,Burnley,30,SOU (A) 3 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-19,1448,5.0
Kepa Arrizabalaga,Goalkeeper,Chelsea,30,WBA (H) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-63,45017,4.7
Christian Fuchs,Defender,Leicester,30,MCI (H) 0 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-115,15886,4.5
Donny van de Beek,Midfielder,Man Utd,30,BHA (H) 2 - 1,1,8,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-113,106690,6.6
Jake Livermore,Midfielder,West Brom,30,CHE (A) 2 - 5,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.1,0.0,0.0,-1,3725,4.7
Jacob Ramsey,Midfielder,Aston Villa,30,FUL (H) 3 - 1,1,16,0,0,0,0,0,0,0,0,0,0,0,3,6.4,1.6,0.0,0.8,2,7927,4.5
Fabian Schär,Defender,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-9,4902,4.9
Pablo Hernández Domínguez,Midfielder,Leeds,30,SHU (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-46,18708,5.7
Alex Nicolao Telles,Defender,Man Utd,30,BHA (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-477,43127,5.3
Vitor Ferreira,Midfielder,Wolves,30,WHU (H) 2 - 3,1,18,0,0,0,0,0,0,0,0,0,0,0,3,0.6,1.2,0.0,0.2,-15,2361,4.7
Conor Hourihane,Midfielder,Aston Villa,30,FUL (H) 3 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-38,7457,5.9
Marvelous Nakamba,Midfielder,Aston Villa,30,FUL (H) 3 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-426,35988,4.3
James McCarthy,Midfielder,Crystal Palace,30,EVE (A) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-629,60481,4.3
Daniel Amartey,Defender,Leicester,30,MCI (H) 0 - 2,0,90,0,0,0,2,0,0,0,1,0,0,0,11,10.8,0.5,0.0,1.1,918,117890,3.9
Juan Mata,Midfielder,Man Utd,30,BHA (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-68,10037,5.8
Fraser Forster,Goalkeeper,Southampton,30,BUR (H) 3 - 2,2,90,0,0,0,2,0,0,0,0,0,3,0,17,23.8,0.0,0.0,2.4,17227,495790,4.0
Branislav Ivanovic,Defender,West Brom,30,CHE (A) 2 - 5,1,12,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,-36,7043,4.4
Keinan Davis,Forward,Aston Villa,30,FUL (H) 3 - 1,4,23,0,1,0,0,0,0,0,0,0,0,0,17,22.0,14.3,2.0,3.8,-10351,625318,4.2
Alireza Jahanbakhsh,Midfielder,Brighton,30,MUN (A) 2 - 1,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0.0,1.0,0.0,0.1,-32,2612,5.4
Bernard Anício Caldeira Duarte,Midfielder,Everton,30,CRY (H) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-124,10153,5.7
Paul Dummett,Defender,Newcastle,30,TOT (H) 2 - 2,0,90,0,0,0,2,0,0,0,1,0,0,0,8,9.8,0.9,0.0,1.1,-376,1975,4.4
Nathan Tella,Midfielder,Southampton,30,BUR (H) 3 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,642,27124,4.3
Bamidele Alli,Midfielder,Spurs,30,NEW (A) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-3726,48103,7.4
Fernando Marçal,Defender,Wolves,30,WHU (H) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-17,6820,4.7
Calum Chambers,Defender,Arsenal,30,LIV (H) 0 - 3,1,90,0,0,0,3,0,0,0,0,0,0,0,5,9.8,1.4,0.0,1.1,721,3901,4.5
Jamie Shackleton,Midfielder,Leeds,30,SHU (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-11,2152,4.8
Filip Krovinovic,Midfielder,West Brom,30,CHE (A) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-7,708,4.9
Luke Thomas,Defender,Leicester,30,MCI (H) 0 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-635,16453,4.1
Cengiz Ünder,Midfielder,Leicester,30,MCI (H) 0 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-44,3986,5.7
Andriy Yarmolenko,Midfielder,West Ham,30,WOL (A) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-36,5300,5.5
Jonathan Castro Otto,Defender,Wolves,30,WHU (H) 2 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,514,4207,5.4
James Tomkins,Defender,Crystal Palace,30,EVE (A) 1 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-9,2131,4.4
Virgil van Dijk,Defender,Liverpool,30,ARS (A) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1010,510506,6.2
Naby Keita,Midfielder,Liverpool,30,ARS (A) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-17,14067,5.2
Harry Winks,Midfielder,Spurs,30,NEW (A) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-46,7876,5.1
Jakub Moder,Midfielder,Brighton,30,MUN (A) 2 - 1,2,86,0,0,0,2,0,0,0,0,0,0,0,5,5.2,5.6,20.0,3.1,146,843,5.0
Kevin Long,Defender,Burnley,30,SOU (A) 3 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-219,12352,4.3
Jean-Philippe Mateta,Forward,Crystal Palace,30,EVE (A) 1 - 1,1,13,0,0,0,0,0,0,0,0,0,0,0,5,5.2,0.1,17.0,2.2,-677,3903,5.5
Joe Bryan,Defender,Fulham,30,AVL (A) 3 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-294,23481,4.5
Robert Snodgrass,Midfielder,West Brom,30,CHE (A) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,5617,5.6
Hal Robson-Kanu,Forward,West Brom,30,CHE (A) 2 - 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19,7032,5.2
Hamza Choudhury,Midfielder,Leicester,30,MCI (H) 0 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,17,4078,4.6
Ian Carlo Poveda-Ocampo,Midfielder,Leeds,30,SHU (H) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-57,21863,4.2
Alex Oxlade-Chamberlain,Midfielder,Liverpool,30,ARS (A) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-6,3973,6.3
DeAndre Yedlin,Defender,Newcastle,30,TOT (H) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-178,14137,4.3
Jack Robinson,Defender,Sheffield Utd,30,LEE (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15,6833,4.2
Lys Mousset,Forward,Sheffield Utd,30,LEE (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,46,5458,5.8
